utc=2026-09-10T02:51:52Z
--- ps ---
  PID  PPID  %CPU %MEM STAT
348 1 0.0 0.0 Ss
556 1 0.0 0.0 Ss
861 1 0.0 0.0 SN
919 1 0.0 0.0 Ss
932 1 0.0 0.0 S
8974 8678 1.0 0.7 R
9971 12610 0.0 0.0 S
10886 1 0.0 0.0 SN
10981 1 0.0 0.0 SN
12480 1 0.0 0.0 S
12610 1 0.0 0.2 Ss
13877 1 0.0 0.1 Ss
14706 1 0.0 0.2 Ss
15509 1 0.0 0.1 Ss
16604 14706 0.0 0.0 S
17845 39637 0.0 0.0 S
17846 39637 0.0 0.1 S
19251 39637 0.0 0.1 S
19252 39637 0.0 0.0 S
21050 1 0.0 0.4 Ss
22824 1 0.0 0.0 S
22831 1 0.0 0.0 S
23200 1 0.0 0.0 S
23255 1 0.0 0.0 S
23327 1 0.0 0.0 S
23781 21050 0.0 0.0 S
26455 39637 0.3 0.0 Ss
27223 10695 0.0 0.0 Ss
27236 27223 0.0 0.0 S
28500 26234 0.0 0.1 Ss
28505 28500 0.1 0.4 S
28742 28693 0.0 0.1 Ss
30164 26455 0.0 0.0 S
30415 1 0.0 0.0 Ss
30578 26234 0.0 0.1 S
33816 1 0.0 0.1 Ss
34556 34555 0.0 0.0 S
34561 34556 0.0 0.1 S
34562 34556 0.0 0.0 S
34594 34564 0.0 0.0 S
34595 34564 0.0 0.0 S
34596 34594 0.0 0.1 S
34597 34594 0.0 0.0 S
34598 34595 0.0 0.1 S
34599 34595 0.0 0.0 S
34600 34564 0.0 0.0 S
34601 34600 0.0 0.1 S
34602 34600 0.0 0.0 S
34603 34564 0.0 0.0 S
34604 34603 0.0 0.1 S
34605 34603 0.0 0.0 S
34606 34596 0.0 0.0 S
34607 34601 0.0 0.0 S
34608 34564 0.0 0.0 S
34609 34608 0.0 0.1 S
34610 34608 0.0 0.0 S
34611 34604 0.0 0.0 S
34612 34564 0.0 0.0 S
34613 34612 0.0 0.1 S
34614 34612 0.0 0.0 S
34615 34609 0.0 0.0 S
34616 34564 0.0 0.0 S
34617 34616 0.0 0.1 S
34618 34616 0.0 0.0 S
34619 34613 0.0 0.0 S
34620 34617 0.0 0.0 S
34621 34564 0.0 0.0 S
34622 34621 0.0 0.1 S
34623 34621 0.0 0.0 S
34624 34622 0.0 0.0 S
39637 35827 0.3 0.7 Ss
39878 39637 0.0 0.0 S
39879 39637 0.0 0.1 S
41182 39637 0.0 0.1 S
41878 1 0.0 0.0 S
50888 1 0.0 0.0 S
55656 1 0.0 0.1 Ss
55657 55656 0.6 0.7 S
55744 55657 0.0 0.1 S
56160 56100 0.0 0.1 Ss
Mach Virtual Memory Statistics: (page
Pages stored in compressor: 1480778.
Pages occupied by compressor: 631195.
19:51 up 6 days, 22:59,
